HIP Joint,Time [s] ,(Relative Angular Velocity Z) [rad/s],,KNEE JOINT,Time [s] ,(Relative Angular Velocity Z) [rad/s],,ANKLE JOINT ,Time [s] ,(Relative Angular Velocity Z) [rad/s]
,38,8.05E-18,,,38,-1.32E-17,,,38,38
,38.05,-9.32E-18,,,38.05,-5.63E-17,,,38.05,38.05
,38.1,-2.67E-17,,,38.1,-9.95E-17,,,38.1,38.1
,38.15,-4.41E-17,,,38.15,-1.43E-16,,,38.15,38.15
,38.2,-6.14E-17,,,38.2,-1.86E-16,,,38.2,38.2
,38.25,-8.11E-17,,,38.25,-2.37E-16,,,38.25,38.25
,38.3,-1.24E-16,,,38.3,-3.15E-16,,,38.3,38.3
,38.35,-1.31E-16,,,38.35,-3.63E-16,,,38.35,38.35
,38.4,-1.24E-16,,,38.4,-4.32E-16,,,38.4,38.4
,38.45,-1.31E-16,,,38.45,-4.78E-16,,,38.45,38.45
,38.5,-9.40E-17,,,38.5,-5.21E-16,,,38.5,38.5
,38.55,-5.18E-17,,,38.55,-5.64E-16,,,38.55,38.55
,38.6,-5.93E-17,,,38.6,-5.64E-16,,,38.6,38.6
,38.65,-7.16E-17,,,38.65,-5.16E-16,,,38.65,38.65
,38.7,-7.56E-17,,,38.7,-4.73E-16,,,38.7,38.7
,38.75,-7.70E-17,,,38.75,-4.30E-16,,,38.75,38.75
,38.8,-7.75E-17,,,38.8,-3.90E-16,,,38.8,38.8
,38.85,-9.51E-17,,,38.85,-3.42E-16,,,38.85,38.85
,38.9,-9.26E-17,,,38.9,-3.16E-16,,,38.9,38.9
,38.95,-1.10E-16,,,38.95,-3.41E-16,,,38.95,38.95
,39,-1.16E-16,,,39,-3.53E-16,,,39,39
,39,-1.16E-16,,,39,-3.53E-16,,,39,39
,39,1.90E-17,,,39,-1.58E-17,,,39,39
,39.05,1.98E-17,,,39.05,1.36E-17,,,39.05,39.05
,39.1,2.04E-17,,,39.1,2.94E-17,,,39.1,39.1
,39.15,1.39E-17,,,39.15,4.19E-18,,,39.15,39.15
,39.2,7.50E-18,,,39.2,-2.10E-17,,,39.2,39.2
,39.25,2.60E-18,,,39.25,-4.12E-17,,,39.25,39.25
,39.3,1.33E-17,,,39.3,-3.62E-17,,,39.3,39.3
,39.35,2.81E-17,,,39.35,-2.61E-17,,,39.35,39.35
,39.4,3.09E-17,,,39.4,-2.10E-17,,,39.4,39.4
,39.45,3.50E-17,,,39.45,4.19E-18,,,39.45,39.45
,39.5,3.91E-17,,,39.5,2.94E-17,,,39.5,39.5
,39.55,4.32E-17,,,39.55,5.47E-17,,,39.55,39.55
,39.6,4.73E-17,,,39.6,7.99E-17,,,39.6,39.6
,39.65,6.45E-17,,,39.65,9.14E-17,,,39.65,39.65
,39.7,1.23E-16,,,39.7,5.34E-17,,,39.7,39.7
,39.75,1.81E-16,,,39.75,1.53E-17,,,39.75,39.75
,39.8,1.62E-16,,,39.8,-2.28E-17,,,39.8,39.8
,39.85,1.37E-16,,,39.85,-7.46E-17,,,39.85,39.85
,39.9,1.10E-16,,,39.9,-1.09E-16,,,39.9,39.9
,39.95,8.75E-17,,,39.95,-7.46E-17,,,39.95,39.95
,40,6.51E-17,,,40,-4.01E-17,,,40,40
,,,,,,,,,,
